v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff2d684d70,0x7fff2d825217,37785600
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57bc994c,0x7fff57bc9b2e,37785600
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57e23950,0x7fff57e6c236,37785600
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59670bc0,0x7fff59691c52,37785600
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff57816f7b,0x7fff57817956,37785600
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ade928,0x7fff58ccbb46,37785600
shared-library,"/usr/lib/libz.1.dylib",0x7fff5a553390,0x7fff5a55ebd5,37785600
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57e7bda0,0x7fff57e8af00,37785600
shared-library,"/usr/lib/system/libcache.dylib",0x7fff5a5d5b30,0x7fff5a5d856e,37785600
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff5a5dac14,0x7fff5a5e3c7d,37785600
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff5a5e5e8c,0x7fff5a5eaa6e,37785600
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff5a5edb9c,0x7fff5a5f522b,37785600
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff5a5f8800,0x7fff5a65d804,37785600
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a7025bc,0x7fff5a730e40,37785600
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a73d9ac,0x7fff5a764abd,37785600
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a76ca47,0x7fff5a76ce90,37785600
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a77afc0,0x7fff5a77afc0,37785600
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a77c5e0,0x7fff5a7809cb,37785600
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a781fb3,0x7fff5a783ab0,37785600
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a784990,0x7fff5a785c71,37785600
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a7878e8,0x7fff5a79c13f,37785600
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a79e83c,0x7fff5a79ecee,37785600
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a79fdf4,0x7fff5a8201ee,37785600
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a828e60,0x7fff5a82b6bd,37785600
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a82d110,0x7fff5a82f350,37785600
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a831884,0x7fff5a834c1f,37785600
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a837f78,0x7fff5a83c4ae,37785600
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a83f470,0x7fff5a8867f0,37785600
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a8b3900,0x7fff5a8e40a2,37785600
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a9001e0,0x7fff5a91d88a,37785600
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a92516a,0x7fff5a92dba0,37785600
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a93178f,0x7fff5a937840,37785600
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a94d9f0,0x7fff5a9504ad,37785600
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a95226f,0x7fff5a9533ec,37785600
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a88ba10,0x7fff5a8aa3d9,37785600
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a939560,0x7fff5a93f56a,37785600
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a942a78,0x7fff5a94ab0f,37785600
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a954990,0x7fff5a95a2ee,37785600
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a95d954,0x7fff5a96ec2d,37785600
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a9739d8,0x7fff5a9782a7,37785600
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a97a630,0x7fff5a99dc72,37785600
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff224a4484,0x7fff224a60ce,37785600
profiler,"begin",1000
tick,0x105e0a940,870,0,0x0,4
tick,0x100962a2c,2113,0,0x0,4
tick,0x1005745b0,3410,0,0x0,4
tick,0x10054d7f0,4720,0,0x0,4
tick,0x1005c9c60,5712,0,0x0,4
tick,0x1001a3253,6754,0,0x0,4
tick,0x1007df27c,8018,0,0x0,4
tick,0x7fff5a939e1c,9249,0,0x0,4
tick,0x7fff5a939d09,10538,0,0x0,4
tick,0x1007dead4,11812,0,0x0,4
tick,0x7fff5a939e20,12999,0,0x0,4
tick,0x7fff5a939e20,14231,0,0x0,4
tick,0x7fff5a939e20,15508,0,0x0,4
code-creation,LazyCompile,5,19541,0x8b906eb01a0,1181,"",0x49700a37560,
code-creation,LazyCompile,5,19542,0x8b906eb06a0,15,"",0x49700a37660,
code-creation,LazyCompile,5,19543,0x8b906eb07a0,15,"",0x49700a37748,
code-creation,LazyCompile,5,19544,0x8b906eb0820,15,"",0x49700a37820,
code-creation,LazyCompile,5,19545,0x8b906eb08a0,15,"",0x49700a378f8,
code-creation,LazyCompile,5,19546,0x8b906eb0920,15,"",0x49700a379d0,
code-creation,LazyCompile,5,19547,0x8b906eb09a0,15,"",0x49700a37aa0,
code-creation,LazyCompile,5,19549,0x8b906eb0a20,15,"",0x49700a37b70,
code-creation,LazyCompile,5,19550,0x8b906eb0aa0,15,"",0x49700a37c40,
code-creation,LazyCompile,5,19551,0x8b906eb0b20,15,"",0x49700a37d10,
code-creation,LazyCompile,5,19552,0x8b906eb0ba0,15,"",0x49700a37de0,
code-creation,LazyCompile,5,19553,0x8b906eb0c20,15,"",0x49700a37eb0,
code-creation,LazyCompile,5,19554,0x8b906eb0ca0,15,"",0x49700a37f88,
code-creation,LazyCompile,5,19568,0x8b906eb0d20,15,"",0x49700a38060,
code-creation,LazyCompile,5,19570,0x8b906eb0da0,15,"",0x49700a38130,
code-creation,LazyCompile,5,19571,0x8b906eb0e20,15,"",0x49700a38200,
code-creation,LazyCompile,5,19572,0x8b906eb0ea0,15,"",0x49700a382d8,
code-creation,LazyCompile,5,19573,0x8b906eb0f20,15,"",0x49700a383b0,
code-creation,LazyCompile,5,19574,0x8b906eb0fa0,15,"",0x49700a38488,
code-creation,LazyCompile,5,19575,0x8b906eb1020,15,"",0x49700a38560,
code-creation,LazyCompile,5,19576,0x8b906eb10a0,15,"",0x49700a38638,
code-creation,LazyCompile,5,19577,0x8b906eb1120,2672,"",0x49700a38710,
code-creation,LazyCompile,5,19578,0x8b906eb1c00,158,"",0x49700a38878,
code-creation,LazyCompile,5,19579,0x8b906eb2100,1516,"",0x49700a38980,
code-creation,LazyCompile,5,19580,0x8b906eb2760,123,"",0x49700a38a80,
code-creation,LazyCompile,5,19581,0x8b906eb2840,1244,"",0x49700a38b60,
code-creation,LazyCompile,5,19582,0x8b906eb2d80,15,"",0x49700a38c58,
code-creation,LazyCompile,5,19583,0x8b906eb2e00,254,"",0x49700a38d08,
code-creation,LazyCompile,5,19584,0x8b906eb2f60,504,"",0x49700a38df0,
code-creation,LazyCompile,5,19585,0x8b906eb3280,254,"",0x49700a38ee8,
code-creation,LazyCompile,5,19587,0x8b906eb33e0,99,"",0x49700a38fd0,
code-creation,LazyCompile,5,19588,0x8b906eb34c0,254,"",0x49700a390d0,
code-creation,LazyCompile,5,19589,0x8b906e4c260,28,"",0x49700a391b8,
code-creation,LazyCompile,5,19590,0x8b906eb3620,2472,"",0x49700a39280,
code-creation,LazyCompile,5,19591,0x8b906eb4040,972,"",0x49700a393b0,
code-creation,LazyCompile,5,19592,0x8b906eb4480,1316,"",0x49700a394a8,
code-creation,LazyCompile,5,19593,0x8b906eb4a20,1152,"",0x49700a395a8,
code-creation,LazyCompile,5,19594,0x8b906eb4f00,15,"",0x49700a396a0,
code-creation,LazyCompile,5,19595,0x8b906eb4f80,254,"",0x49700a39750,
code-creation,LazyCompile,5,19596,0x8b906eb50e0,488,"",0x49700a39838,
code-creation,LazyCompile,5,19597,0x8b906eb5340,99,"",0x49700a39920,
code-creation,LazyCompile,5,19598,0x8b906eb5420,254,"",0x49700a39a20,
code-creation,LazyCompile,5,19599,0x8b906e4c260,28,"",0x49700a39b08,
code-creation,LazyCompile,5,19600,0x8b906eb5580,182,"",0x49700a39bd0,
code-creation,LazyCompile,5,19601,0x8b906eb5840,147,"",0x49700a39cc8,
code-creation,LazyCompile,5,19602,0x8b906eb5940,147,"",0x49700a39da8,
code-creation,LazyCompile,5,19603,0x8b906eb5a40,75,"",0x49700a39e88,
code-creation,LazyCompile,5,19604,0x8b906eb5d80,15,"",0x49700a39f78,
code-creation,LazyCompile,5,19605,0x8b906eb5e00,15,"",0x49700a3a028,
code-creation,LazyCompile,5,19606,0x8b906eb5e80,51,"",0x49700a3a0d8,
code-creation,LazyCompile,5,19607,0x8b906eb5f20,57,"",0x49700a3a188,
code-creation,LazyCompile,5,19608,0x8b906eb6620,15,"",0x49700a3a290,
code-creation,LazyCompile,5,19609,0x8b906eb66a0,15,"",0x49700a3a340,
code-creation,LazyCompile,5,19610,0x8b906eb6720,15,"",0x49700a3a3f0,
code-creation,LazyCompile,5,19611,0x8b906eb67a0,15,"",0x49700a3a4a0,
code-creation,LazyCompile,5,19612,0x8b906eb6820,15,"",0x49700a3a550,
code-creation,LazyCompile,5,19613,0x8b906eb68a0,15,"",0x49700a3a600,
code-creation,LazyCompile,5,19614,0x8b906eb6920,15,"",0x49700a3a6b0,
code-creation,LazyCompile,5,19615,0x8b906eb69a0,15,"",0x49700a3a760,
code-creation,LazyCompile,5,19616,0x8b906eb6a20,15,"",0x49700a3a810,
code-creation,LazyCompile,5,19617,0x8b906e52080,15,"",0x49700a3a8c0,
code-creation,LazyCompile,5,19618,0x8b906e52080,15,"",0x49700a3a958,
code-creation,LazyCompile,5,19619,0x8b906eb6aa0,15,"",0x49700a3aa20,
code-creation,LazyCompile,5,19620,0x8b906eb6ba0,15,"",0x49700a3aae8,
code-creation,LazyCompile,5,19621,0x8b906eb6c20,16,"",0x49700a3ab98,
code-creation,LazyCompile,5,19622,0x8b906eb6ca0,15,"",0x49700a3ac78,
code-creation,LazyCompile,5,19624,0x8b906eb6d20,15,"",0x49700a3ad58,
code-creation,LazyCompile,5,19625,0x8b906eb6da0,956,"",0x49700a3ae38,
code-creation,LazyCompile,5,19626,0x8b906e52080,15,"",0x49700a3af38,
code-creation,LazyCompile,5,19627,0x8b906eb71c0,992,"",0x49700a3b020,
code-creation,LazyCompile,5,19628,0x8b906e52080,15,"",0x49700a3b120,
code-creation,LazyCompile,5,19629,0x8b906eb7600,15,"",0x49700a3b208,
code-creation,LazyCompile,5,19644,0x8b906eb7680,15,"",0x49700a3b2d8,
code-creation,LazyCompile,5,19645,0x8b906eb7700,972,"",0x49700a3b3b0,
code-creation,LazyCompile,5,19646,0x8b906eb7b40,972,"",0x49700a3b478,
code-creation,LazyCompile,5,19647,0x8b906eb7f80,67,"",0x49700a3b540,
code-creation,LazyCompile,5,19648,0x8b906eb8040,59,"",0x49700a3b5f0,
code-creation,LazyCompile,5,19649,0x8b906eb80e0,365,"",0x49700a3b6a0,
code-creation,LazyCompile,5,19650,0x8b906eb82c0,83,"",0x49700a3b760,
code-creation,LazyCompile,5,19651,0x8b906eb7600,15,"",0x49700a3b810,
code-creation,LazyCompile,5,19652,0x8b906eb8380,15,"",0x49700a3b8c8,
code-creation,LazyCompile,5,19653,0x8b906eb8400,15,"",0x49700a3b9a0,
code-creation,LazyCompile,5,19654,0x8b906eb8480,15,"",0x49700a3ba78,
code-creation,LazyCompile,5,19655,0x8b906eb8500,15,"",0x49700a3bb50,
code-creation,LazyCompile,5,19656,0x8b906eb8580,15,"",0x49700a3bc28,
code-creation,LazyCompile,5,19657,0x8b906eb8600,15,"",0x49700a3bd00,
code-creation,LazyCompile,5,19658,0x8b906eb8680,15,"",0x49700a3bdd8,
code-creation,LazyCompile,5,19659,0x8b906eb8700,15,"",0x49700a3beb0,
code-creation,LazyCompile,5,19660,0x8b906eb8780,15,"",0x49700a3bf88,
code-creation,LazyCompile,5,19662,0x8b906eb8800,15,"",0x49700a3c068,
code-creation,LazyCompile,5,19663,0x8b906eb8880,15,"",0x49700a3c138,
code-creation,LazyCompile,5,19664,0x8b906eb8900,15,"",0x49700a3c210,
code-creation,LazyCompile,5,19665,0x8b906eb8980,15,"",0x49700a3c2e8,
code-creation,LazyCompile,5,19666,0x8b906eb8a00,15,"",0x49700a3c3b8,
code-creation,LazyCompile,5,19667,0x8b906eb8a80,15,"",0x49700a3c488,
code-creation,LazyCompile,5,19668,0x8b906eb8b00,15,"",0x49700a3c560,
code-creation,LazyCompile,5,19669,0x8b906e52080,15,"",0x49700a3c610,
code-creation,LazyCompile,5,19670,0x8b906eb6c20,16,"",0x49700a3c6a8,
code-creation,LazyCompile,5,19671,0x8b906eb8b80,15,"",0x49700a3d0e8,
code-creation,LazyCompile,5,19672,0x8b906eb8c00,15,"",0x49700a3d1c0,
code-creation,LazyCompile,5,19673,0x8b906eb8c80,15,"",0x49700a3d2a0,
code-creation,LazyCompile,5,19674,0x8b906eb8d00,15,"",0x49700a3d378,
code-creation,LazyCompile,5,19675,0x8b906eb8d80,15,"",0x49700a3d458,
code-creation,LazyCompile,5,19676,0x8b906eb8e00,15,"",0x49700a3d528,
code-creation,LazyCompile,5,19677,0x8b906eb8e80,15,"",0x49700a3d5f8,
code-creation,LazyCompile,5,19678,0x8b906eb8f00,103,"",0x49700a3d6a8,
code-creation,LazyCompile,5,19679,0x8b906eb8fe0,95,"",0x49700a3d758,
code-creation,LazyCompile,5,19680,0x8b906e56320,15,"",0x49700a3d808,
tick,0x10064e86a,20332,0,0x0,4
tick,0x1008aa380,21618,0,0x0,4
tick,0x1007e05dd,22884,0,0x0,3
tick,0x100633900,24184,0,0x0,3
tick,0x10060c5fa,25205,0,0x0,3
tick,0x1004f72f0,26487,0,0x0,3
tick,0x10013ac70,27743,0,0x0,4
tick,0x100b8228a,28912,0,0x0,4
tick,0x10069b520,30204,0,0x0,7
tick,0x1006921b8,31403,0,0x0,6
tick,0x100122390,32619,0,0x0,6
tick,0x10066fcf0,33909,0,0x0,6
tick,0x1005ad1f0,35198,0,0x0,7
code-creation,Script,18,35414,0x49714630552,8," bootstrap_node.js:1:1",0x49714630218,~
code-creation,Script,18,35442,0x497146317e2,383," bootstrap_node.js:10:10",0x49714630458,~
tick,0x10064eb00,36505,1,0x100027d31,3,0x1001ea820,0x49714631875
tick,0x10064eb00,37566,1,0x100027d31,3,0x1001ea820,0x49714631875
tick,0x10064eb00,38654,1,0x100027d31,3,0x1001ea820,0x49714631875
tick,0x10064e603,39788,1,0x100027d31,3,0x1001ea820,0x49714631875
tick,0x10064eb00,41080,1,0x100027d31,3,0x1001ea820,0x49714631875
tick,0x10064ee20,42349,1,0x100027d31,3,0x1001ea820,0x49714631875
tick,0x10064ee20,43643,1,0x100027d31,3,0x1001ea820,0x49714631875
tick,0x0,44900,0,0x0,3
code-creation,LazyCompile,18,45346,0x4971463621a,2620,"startup bootstrap_node.js:12:19",0x497146305a0,~
code-creation,LazyCompile,18,45513,0x49714638212,192,"NativeModule.require bootstrap_node.js:520:34",0x49714630f78,~
code-creation,LazyCompile,18,45547,0x497146385d2,17,"NativeModule.getCached bootstrap_node.js:550:36",0x49714631020,~
code-creation,LazyCompile,18,45569,0x49714638722,23,"NativeModule.exists bootstrap_node.js:554:33",0x497146310c8,~
code-creation,LazyCompile,18,45611,0x497146388fa,46,"NativeModule bootstrap_node.js:504:24",0x49714630ed0,~
tick,0x1004a88be,46157,0,0x8000000080,0,0x100585c90,0x4971463890d,0x497146382b2,0x49714636238,0x4971463195c
code-creation,LazyCompile,18,46164,0x49714638b1a,25,"NativeModule.cache bootstrap_node.js:608:42",0x49714631560,~
code-creation,LazyCompile,18,46273,0x49714638d32,143,"NativeModule.compile bootstrap_node.js:588:44",0x497146314b8,~
code-creation,LazyCompile,18,46299,0x49714639022,17,"NativeModule.getSource bootstrap_node.js:575:36",0x49714631368,~
code-creation,LazyCompile,18,46321,0x4971463916a,43,"NativeModule.wrap bootstrap_node.js:579:31",0x49714631410,~
code-creation,LazyCompile,18,46771,0x49714639772,33,"runInThisContext bootstrap_node.js:499:28",0x49714630e28,~
tick,0x1001b193c,47449,1,0x10004b100,6,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x49714636238,0x4971463195c
code-creation,Script,18,47547,0x4971463a61a,8," events.js:1:1",0x4971463a2c8,~
code-creation,Script,18,47563,0x4971463bb02,474," events.js:1:11",0x4971463a520,~
code-creation,LazyCompile,18,48099,0x4971463cac2,24,"EventEmitter events.js:27:22",0x4971463a660,~
code-creation,LazyCompile,18,48153,0x4971463cc6a,151,"EventEmitter.init events.js:62:29",0x4971463b038,~
code-creation,LazyCompile,18,48195,0x4971463d092,24,"setupProcessObject bootstrap_node.js:246:30",0x49714630648,~
code-creation,LazyCompile,18,48304,0x4971463d3c2,180,"setupProcessFatal bootstrap_node.js:358:29",0x49714630990,~
code-creation,LazyCompile,18,48517,0x4971463eeaa,169,"setupProcessICUVersions bootstrap_node.js:412:35",0x49714630a38,~
tick,0x0,48999,0,0x0,3
tick,0x100b6a7d0,49823,1,0x100087578,4,0x1001ea820,0x4971463ef19,0x497146362a2,0x4971463195c
tick,0x7fff5a93a393,50856,1,0x100087578,4,0x1001ea820,0x4971463ef19,0x497146362a2,0x4971463195c
tick,0x100b8b547,51923,1,0x100087578,4,0x1001ea820,0x4971463ef19,0x497146362a2,0x4971463195c
code-creation,LazyCompile,18,52159,0x49714640be2,250,"setupGlobalVariables bootstrap_node.js:255:32",0x497146306f0,~
tick,0x1006c2281,53078,1,0x10004b100,6,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x49714640c38,0x497146362ab,0x4971463195c
code-creation,Script,18,54025,0x49714643b8a,8," util.js:1:1",0x49714643450,~
code-creation,Script,18,54065,0x49714646772,1420," util.js:1:11",0x49714643a90,~
tick,0x1006b01ff,54396,1,0x10004b100,6,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x497146468fb,0x49714638d94,0x497146382c9,0x49714640c38,0x497146362ab,0x4971463195c
code-creation,Script,18,54863,0x4971464b76a,8," internal/errors.js:1:1",0x4971464b460,~
code-creation,Script,18,54889,0x4971464d61a,1794," internal/errors.js:1:11",0x4971464b670,~
code-creation,LazyCompile,18,55041,0x4971464f38a,118,"makeNodeError internal/errors.js:19:23",0x4971464b7b0,~
tick,0x100415127,55596,0,0x1023007c0,7,0x10072faf0,0x4971464d717,0x49714638d94,0x497146382c9,0x497146468fb,0x49714638d94,0x497146382c9,0x49714640c38,0x497146362ab,0x4971463195c
code-creation,LazyCompile,18,55609,0x4971464fa3a,45,"E internal/errors.js:118:11",0x4971464b9a8,~
code-creation,Script,18,56814,0x497146529b2,8," internal/encoding.js:1:1",0x49714652570,~
code-creation,Script,18,57047,0x497146565ea,1077," internal/encoding.js:1:11",0x497146528b8,~
tick,0x10056985d,57700,1,0x10004b100,7,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x49714646909,0x49714638d94,0x497146382c9,0x49714640c38,0x497146362ab,0x4971463195c
tick,0x1001c16d6,58407,1,0x10004b100,6,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x497146566ab,0x49714638d94,0x497146382c9,0x49714646909,0x49714638d94,0x497146382c9,0x49714640c38,0x497146362ab,0x4971463195c
code-creation,Script,18,58554,0x497146586e2,8," internal/util.js:1:1",0x49714658328,~
code-creation,Script,18,58571,0x497146594e2,500," internal/util.js:1:11",0x497146585e8,~
tick,0x100683f96,59480,1,0x10004b100,6,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x497146566d9,0x49714638d94,0x497146382c9,0x49714646909,0x49714638d94,0x497146382c9,0x49714640c38,0x497146362ab,0x4971463195c
code-creation,Script,18,59526,0x497146615a2,8," internal/util/types.js:1:1",0x49714661318,~
tick,0x7fff5a88faa6,77562,1,0x10004b100,7,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x497146566d9,0x49714638d94,0x497146382c9,0x49714646909,0x49714638d94,0x497146382c9,0x49714640c38,0x497146362ab,0x4971463195c
code-creation,Script,18,77649,0x4971466190a,153," internal/util/types.js:1:11",0x497146614a8,~
code-creation,LazyCompile,18,78056,0x49714661eca,14,"uncurryThis internal/util/types.js:10:21",0x497146615e8,~
tick,0x1004edc9c,78553,1,0x100027d31,3,0x1001ea820,0x49714656738,0x49714638d94,0x497146382c9,0x49714646909,0x49714638d94,0x497146382c9,0x49714640c38,0x497146362ab,0x4971463195c
tick,0x1007db34d,79483,0,0x64a0,6,0x10072faf0,0x4971465676f,0x49714638d94,0x497146382c9,0x49714646909,0x49714638d94,0x497146382c9,0x49714640c38,0x497146362ab,0x4971463195c
code-creation,LazyCompile,18,79877,0x49714664f12,170,"Uint8Array native typedarray.js:158:31",0x49700a106e0,~
tick,0x1006c5007,80499,0,0x5,6,0x10072faf0,0x49714656888,0x49714638d94,0x497146382c9,0x49714646909,0x49714638d94,0x497146382c9,0x49714640c38,0x497146362ab,0x4971463195c
code-creation,LazyCompile,18,80606,0x49714669dc2,157,"makeTextDecoderICU internal/encoding.js:337:28",0x49714652c98,~
tick,0x1006c40ef,81723,1,0x10004b100,6,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x49714646937,0x49714638d94,0x497146382c9,0x49714640c38,0x497146362ab,0x4971463195c
tick,0x0,82981,0,0x0,3
code-creation,Script,18,83246,0x4971467c0d2,8," buffer.js:1:1",0x4971467bba0,~
code-creation,Script,18,83332,0x497a77028b2,2697," buffer.js:1:11",0x4971467bfd8,~
code-creation,LazyCompile,18,83560,0x497a7706ad2,30,"createPool buffer.js:99:20",0x4971467c268,~
code-creation,LazyCompile,18,83598,0x497a7706c72,89,"createUnsafeArrayBuffer buffer.js:90:33",0x4971467c1c0,~
tick,0x0,84469,0,0x0,3
tick,0x0,85351,0,0x0,3
tick,0x0,86610,0,0x0,3
tick,0x0,87395,0,0x0,3
tick,0x0,88573,0,0x0,3
tick,0x0,89498,0,0x0,3
tick,0x0,90792,0,0x0,3
tick,0x1003962ad,91980,0,0x7fffffff,0,0x100586a00,0x497a7706c7d,0x497a7706ae5,0x497a7702b6e,0x49714638d94,0x497146382c9,0x49714646937,0x49714638d94,0x497146382c9,0x49714640c38,0x497146362ab,0x4971463195c
tick,0x0,93350,0,0x0,3
code-creation,Stub,3,93717,0x8b906f84060,92,"DoubleToIStub"
code-creation,Stub,4,93754,0x8b906f84120,240,"StoreFastElementStub"
code-creation,Script,18,94285,0x497a7708542,8," internal/buffer.js:1:1",0x497a77082b0,~
code-creation,Script,18,94298,0x497a7708712,162," internal/buffer.js:1:11",0x497a7708448,~
tick,0x0,94446,0,0x0,3
code-creation,LazyCompile,18,95228,0x497a770a85a,127,"deprecate internal/util.js:26:19",0x49714658878,~
tick,0x0,95691,0,0x0,3
code-creation,Handler,4,95789,0x8b906f84280,104,"prototype"
tick,0x0,96986,0,0x0,3
code-creation,Handler,4,97016,0x8b906f84360,104,"prototype"
code-creation,Handler,4,97057,0x8b906f84440,104,"prototype"
code-creation,LazyCompile,18,97143,0x497a770b08a,49,"makeGetter bootstrap_node.js:265:24",0x49714640890,~
code-creation,Handler,4,97175,0x8b906f84520,104,"prototype"
code-creation,LazyCompile,18,97238,0x497a770b402,63,"makeSetter bootstrap_node.js:271:24",0x49714640938,~
code-creation,Handler,4,97267,0x8b906f84600,104,"prototype"
code-creation,Handler,4,97291,0x8b906f846e0,104,"prototype"
code-creation,Handler,4,97307,0x8b906f847c0,104,"prototype"
code-creation,Script,18,97805,0x497a770c1c2,8," internal/process.js:1:1",0x497a770bef0,~
code-creation,Script,18,97816,0x497a770ca82,228," internal/process.js:1:11",0x497a770c0c8,~
code-creation,LazyCompile,18,97985,0x497a770d4f2,325,"setupConfig internal/process.js:113:21",0x497a770c4a8,~
tick,0x0,98416,0,0x0,3
code-creation,LazyCompile,18,98645,0x497a770db2a,62,"join native array.js:287:46",0x49700a0bf68,~
code-creation,LazyCompile,18,98702,0x497a770dcd2,63,"InnerArrayJoin native array.js:274:24",0x49700a0bed0,~
code-creation,LazyCompile,18,98756,0x497a770deca,136,"Join native array.js:119:14",0x49700a0b800,~
code-creation,LazyCompile,18,98801,0x497a770e102,51,"StackHas native array.js:85:18",0x49700a0b6d0,~
code-creation,LazyCompile,18,98825,0x497a770e28a,30,"StackPush native array.js:79:19",0x49700a0b5a0,~
code-creation,LazyCompile,18,98908,0x497a770e542,235,"DoJoin native array.js:94:16",0x49700a0b768,~
code-creation,LazyCompile,18,99060,0x497a770e8f2,61,"UseSparseVariant native array.js:61:26",0x49700a0b408,~
code-creation,LazyCompile,18,99157,0x497a770ea6a,34,"ConvertToString native array.js:132:25",0x49700a0b898,~
code-creation,LazyCompile,18,99225,0x497a770ebca,26,"StackPop native array.js:82:18",0x49700a0b638,~
tick,0x0,99254,0,0x0,3
tick,0x0,100326,0,0x0,3
code-creation,LazyCompile,18,101074,0x497a770fdba,22," internal/process.js:126:47",0x497a770d280,~
code-creation,Handler,4,101173,0x8b906f848a0,104,"prototype"
code-creation,LazyCompile,18,101311,0x497a7710302,73,"setupSignalHandlers internal/process.js:190:29",0x497a770c5f8,~
code-creation,LazyCompile,18,101352,0x497a771053a,26,"addListener events.js:296:58",0x4971463b2d8,~
code-creation,LazyCompile,18,101562,0x497a77108da,427,"_addListener events.js:233:22",0x4971463aaf8,~
tick,0x100636b9d,101976,0,0x102804600,6,0x10072faf0,0x497a7710940,0x497a771054e,0x497a7710343,0x497146362e2,0x4971463195c
code-creation,LazyCompile,18,102013,0x497a771119a,498,"emit events.js:156:44",0x4971463b230,~
code-creation,LazyCompile,18,102239,0x497a77118ea,96,"emitTwo events.js:124:17",0x4971463a900,~
code-creation,LazyCompile,18,102418,0x497a7711c3a,188," internal/process.js:200:37",0x497a7710130,~
code-creation,LazyCompile,18,102516,0x497a7711fb2,23,"isSignal internal/process.js:195:20",0x497a7710088,~
tick,0x1006c314c,103076,1,0x10004b100,6,0x1001ea820,0x49714639781,0x49714638d74,0x497146382c9,0x497146362f6,0x4971463195c
code-creation,Script,18,103171,0x497a7712822,8," internal/process/warning.js:1:1",0x497a77124e8,~
code-creation,Script,18,103187,0x497a7712f3a,186," internal/process/warning.js:1:11",0x497a7712728,~
code-creation,LazyCompile,18,103410,0x497a7713622,78,"setupProcessWarnings internal/process/warning.js:78:30",0x497a7712da8,~
code-creation,Script,18,103953,0x497a771408a,8," internal/process/next_tick.js:1:1",0x497a7713e00,~
code-creation,Script,18,103966,0x497a77144b2,146," internal/process/next_tick.js:1:11",0x497a7713f90,~
tick,0x0,104202,0,0x0,3
code-creation,LazyCompile,18,104439,0x497a7715292,563,"setupNextTick internal/process/next_tick.js:49:23",0x497a77140d0,~
code-creation,Script,18,105064,0x497a7716622,8," internal/async_hooks.js:1:1",0x497a7716120,~
code-creation,Script,18,105085,0x497a77177aa,740," internal/async_hooks.js:1:11",0x497a7716528,~
tick,0x0,105203,0,0x0,3
