Statistical profiling result from isolate-0x102804600-v8.log, (1149 ticks, 128 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%    0.1%  T v8::internal::compiler::LinearScanAllocator::SetLiveRangeAssignedRegister(v8::internal::compiler::LiveRange*, int)
      1    0.1%    0.1%  T v8::internal::compiler::JSTypedLowering::Reduce(v8::internal::compiler::Node*)
      1    0.1%    0.1%  T v8::internal::compiler::JSCallReducer::ReduceFunctionPrototypeApply(v8::internal::compiler::Node*)
      1    0.1%    0.1%  T v8::internal::compiler::GraphTrimmer::TrimGraph()
      1    0.1%    0.1%  T v8::internal::compiler::BytecodeGraphBuilder::MergeIntoSuccessorEnvironment(int)
      1    0.1%    0.1%  T v8::internal::Zone::NewExpand(unsigned long)
      1    0.1%    0.1%  T v8::internal::Zone::New(unsigned long)
      1    0.1%    0.1%  T v8::internal::TranslatedState::Init(unsigned char*, v8::internal::TranslationIterator*, v8::internal::FixedArray*, v8::internal::RegisterValues*, __sFILE*, int)
      1    0.1%    0.1%  T v8::internal::TransitionsAccessor::TraverseTransitionTreeInternal(void (*)(v8::internal::Map*, void*), void*, v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false>*)
      1    0.1%    0.1%  T v8::internal::TransitionsAccessor::Insert(v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Map>, v8::internal::SimpleTransitionFlag)
      1    0.1%    0.1%  T v8::internal::TransitionsAccessor::Initialize()
      1    0.1%    0.1%  T v8::internal::ThreadId::GetCurrentThreadId()
      1    0.1%    0.1%  T v8::internal::TextNode::TextEmitPass(v8::internal::RegExpCompiler*, v8::internal::TextNode::TextEmitPassType, bool, v8::internal::Trace*, bool, int*)
      1    0.1%    0.1%  T v8::internal::String::SlowFlatten(v8::internal::Handle<v8::internal::ConsString>, v8::internal::PretenureFlag)
      1    0.1%    0.1%  T v8::internal::String::IsUtf8EqualTo(v8::internal::Vector<char const>, bool)
      1    0.1%    0.1%  T v8::internal::String::CalculateLineEnds(v8::internal::Handle<v8::internal::String>, bool)
      1    0.1%    0.1%  T v8::internal::StoreBuffer::InsertDuringRuntime(v8::internal::StoreBuffer*, unsigned char*)
      1    0.1%    0.1%  T v8::internal::Script::InitLineEnds(v8::internal::Handle<v8::internal::Script>)
      1    0.1%    0.1%  T v8::internal::ScopeInfo::Create(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::Scope*, v8::internal::MaybeHandle<v8::internal::ScopeInfo>)
      1    0.1%    0.1%  T v8::internal::Scope::LookupRecursive(v8::internal::VariableProxy*, v8::internal::Scope*)
      1    0.1%    0.1%  T v8::internal::Scanner::ScanString()
      1    0.1%    0.1%  T v8::internal::Scanner::ScanIdentifierOrKeyword()
      1    0.1%    0.1%  T v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  T v8::internal::Runtime_RegExpReplace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  T v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  T v8::internal::RelocIterator::next()
      1    0.1%    0.1%  T v8::internal::RegExpQuantifier::ToNode(int, int, bool, v8::internal::RegExpTree*, v8::internal::RegExpCompiler*, v8::internal::RegExpNode*, bool)
      1    0.1%    0.1%  T v8::internal::RegExpBuilder::FlushText()
      1    0.1%    0.1%  T v8::internal::Parser::SetFunctionName(v8::internal::Expression*, v8::internal::AstRawString const*, v8::internal::AstRawString const*)
      1    0.1%    0.1%  T v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
      1    0.1%    0.1%  T v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::Object::ShouldThrow, v8::internal::Object::StoreFromKeyed)
      1    0.1%    0.1%  T v8::internal::MarkCompactCollector::StartCompaction()
      1    0.1%    0.1%  T v8::internal::Map::RawCopy(v8::internal::Handle<v8::internal::Map>, int)
      1    0.1%    0.1%  T v8::internal::Map::EnsureDescriptorSlack(v8::internal::Handle<v8::internal::Map>, int)
      1    0.1%    0.1%  T v8::internal::LookupIterator::GetFieldIndex() const
      1    0.1%    0.1%  T v8::internal::LookupIterator::ApplyTransitionToDataProperty(v8::internal::Handle<v8::internal::JSObject>)
      1    0.1%    0.1%  T v8::internal::LoadIC::GetMapIndependentHandler(v8::internal::LookupIterator*)
      1    0.1%    0.1%  T v8::internal::JavaScriptFrame::GetParameter(int) const
      1    0.1%    0.1%  T v8::internal::JSObject::SetPrototype(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Object::ShouldThrow)
      1    0.1%    0.1%  T v8::internal::JSObject::MakePrototypesFast(v8::internal::Handle<v8::internal::Object>, v8::internal::WhereToStart, v8::internal::Isolate*)
      1    0.1%    0.1%  T v8::internal::JSFunction::EnsureHasInitialMap(v8::internal::Handle<v8::internal::JSFunction>)
      1    0.1%    0.1%  T v8::internal::Isolate::EnqueueMicrotask(v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.1%  T v8::internal::InnerPointerToCodeCache::GcSafeFindCodeForInnerPointer(unsigned char*)
      1    0.1%    0.1%  T v8::internal::IncrementalStringBuilder::AppendString(v8::internal::Handle<v8::internal::String>)
      1    0.1%    0.1%  T v8::internal::IncrementalMarking::UpdateMarkingWorklistAfterScavenge()
      1    0.1%    0.1%  T v8::internal::IC::UpdateState(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.1%  T v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
      1    0.1%    0.1%  T v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
      1    0.1%    0.1%  T v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
      1    0.1%    0.1%  T v8::internal::HandleScope::Extend(v8::internal::Isolate*)
      1    0.1%    0.1%  T v8::internal::FreeList::FindNodeFor(unsigned long, unsigned long*)
      1    0.1%    0.1%  T v8::internal::FrameSummary::code_offset() const
      1    0.1%    0.1%  T v8::internal::Factory::ObjectLiteralMapFromCache(v8::internal::Handle<v8::internal::Context>, int)
      1    0.1%    0.1%  T v8::internal::Factory::NewTuple3(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.1%    0.1%  T v8::internal::Factory::NewMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
      1    0.1%    0.1%  T v8::internal::Factory::NewFunctionFromSharedFunctionInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::Handle<v8::internal::Cell>, v8::internal::PretenureFlag)
      1    0.1%    0.1%  T v8::internal::Factory::NewConsString(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>)
      1    0.1%    0.1%  T v8::internal::ExternalReference::ExternalReference(unsigned char*, v8::internal::Isolate*)
      1    0.1%    0.1%  T v8::internal::Deserializer::GetBackReferencedObject(int)
      1    0.1%    0.1%  T v8::internal::DeclarationScope::DeclarationScope(v8::internal::Zone*, v8::internal::AstValueFactory*)
      1    0.1%    0.1%  T v8::internal::Compiler::Analyze(v8::internal::ParseInfo*, v8::internal::ThreadedList<v8::internal::ThreadedListZoneEntry<v8::internal::FunctionLiteral*> >*)
      1    0.1%    0.1%  T v8::internal::CompiledReplacement::Apply(v8::internal::ReplacementStringBuilder*, int, int, int*)
      1    0.1%    0.1%  T v8::internal::CodeStub::GenerateFPStubs(v8::internal::Isolate*)
      1    0.1%    0.1%  T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.1%  T v8::internal::Bitmap::Clear()
      1    0.1%    0.1%  T v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      1    0.1%    0.1%  T v8::internal::Assembler::jmp(v8::internal::Label*, v8::internal::Label::Distance)
      1    0.1%    0.1%  T v8::internal::Assembler::bind_to(v8::internal::Label*, int)
      1    0.1%    0.1%  T v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.1%    0.1%  T v8::base::TimeDelta::InMillisecondsF() const
      1    0.1%    0.1%  T v8::Isolate::GetCurrentContext()
      1    0.1%    0.1%  T v8::Integer::New(v8::Isolate*, int)
      1    0.1%    0.1%  T v8::Function::Call(v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
      1    0.1%    0.1%  T v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
      1    0.1%    0.1%  T node::AsyncWrap::EmitTraceEventBefore()
      1    0.1%    0.1%  T icu_60::UnicodeString::fromUTF8(icu_60::StringPiece)
      1    0.1%    0.1%  T _vm_region_recurse_64
      1    0.1%    0.1%  T _proc_name
      1    0.1%    0.1%  T _mach_port_construct
      1    0.1%    0.1%  T __pthread_exit_if_canceled
      1    0.1%    0.1%  T ___rec_iput
      1    0.1%    0.1%  T _EVP_DigestInit_ex

 [Summary]:
   ticks  total  nonlib   name
    415   36.1%   36.8%  JavaScript
    586   51.0%   51.9%  C++
     25    2.2%    2.2%  GC
     20    1.7%          Shared libraries
    128   11.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    328   67.1%   28.5%  T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     31    6.3%    2.7%  T v8::internal::Runtime_ThrowCalledNonCallable(int, v8::internal::Object**, v8::internal::Isolate*)
     22    4.5%    1.9%  T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     14    2.9%    1.2%  T v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     12    2.5%    1.0%  T v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     10    2.0%    0.9%  T v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      8    1.6%    0.7%  T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      8    1.6%    0.7%  T v8::internal::Runtime_RegExpReplace(int, v8::internal::Object**, v8::internal::Isolate*)
      7    1.4%    0.6%  T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
      6    1.2%    0.5%  T v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.6%    0.3%  T v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.6%    0.3%  T v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.6%    0.3%  T v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.4%    0.2%  t v8::internal::(anonymous namespace)::AppendFileLocation(v8::internal::Isolate*, v8::internal::StackFrameBase*, v8::internal::IncrementalStringBuilder*)
      2    0.4%    0.2%  T v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.4%    0.2%  T v8::internal::Runtime_RegExpInitializeAndCompile(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.4%    0.2%  T v8::internal::Runtime_PromiseRejectEventFromStack(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.4%    0.2%  T _mach_msg
      1    0.2%    0.1%  t _uv__fs_work
      1    0.2%    0.1%  T v8::internal::String::IsUtf8EqualTo(v8::internal::Vector<char const>, bool)
      1    0.2%    0.1%  T v8::internal::SourcePositionTableIterator::Advance()
      1    0.2%    0.1%  T v8::internal::Script::InitLineEnds(v8::internal::Handle<v8::internal::Script>)
      1    0.2%    0.1%  T v8::internal::Runtime_StringEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_ResolvePossiblyDirectEval(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_PromiseRevokeReject(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_ObjectKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_InterpreterNewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_FinalizeInstanceSize(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_EnqueuePromiseReactionJob(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_DefineClass(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::IncrementalStringBuilder::AppendString(v8::internal::Handle<v8::internal::String>)
      1    0.2%    0.1%  T v8::internal::Heap::AllocateMap(v8::internal::InstanceType, int, v8::internal::ElementsKind)
      1    0.2%    0.1%  T v8::internal::Factory::NewConsString(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>)
      1    0.2%    0.1%  T v8::internal::Builtin_ObjectSetPrototypeOf(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Builtin_ObjectDefineSetter(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Builtin_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Builtin_NumberPrototypeToString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.2%    0.1%  T v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    128   11.1%  UNKNOWN

     77    6.7%  t node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     77  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     77  100.0%      LazyCompile: ~fs.readSync fs.js:670:23
     77  100.0%        LazyCompile: ~tryReadSync fs.js:536:21
     77  100.0%          LazyCompile: ~fs.readFileSync fs.js:548:27
     77  100.0%            LazyCompile: ~Module._extensions..js module.js:661:37

     76    6.6%  t node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     76  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     39   51.3%      LazyCompile: ~runInThisContext bootstrap_node.js:499:28
     39  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:588:44
     39  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:520:34
      5   12.8%            Script: ~<anonymous> module.js:1:11
      3    7.7%            Script: ~<anonymous> util.js:1:11
      3    7.7%            Script: ~<anonymous> internal/encoding.js:1:11
      3    7.7%            Script: ~<anonymous> http.js:1:11
      2    5.1%            Script: ~<anonymous> tty.js:1:11
      2    5.1%            Script: ~<anonymous> internal/cluster/master.js:1:11
      2    5.1%            Script: ~<anonymous> fs.js:1:11
      2    5.1%            LazyCompile: ~startup bootstrap_node.js:12:19
      2    5.1%            LazyCompile: ~setup_performance internal/process.js:14:27
      1    2.6%            Script: ~<anonymous> tls.js:1:11
      1    2.6%            Script: ~<anonymous> readline.js:1:11
      1    2.6%            Script: ~<anonymous> os.js:1:11
      1    2.6%            Script: ~<anonymous> net.js:1:11
      1    2.6%            Script: ~<anonymous> internal/url.js:1:11
      1    2.6%            Script: ~<anonymous> internal/trace_events_async_hooks.js:1:11
      1    2.6%            Script: ~<anonymous> internal/loader/ModuleRequest.js:1:11
      1    2.6%            Script: ~<anonymous> internal/loader/Loader.js:1:11
      1    2.6%            Script: ~<anonymous> internal/child_process.js:1:11
      1    2.6%            Script: ~<anonymous> _stream_readable.js:1:11
      1    2.6%            Script: ~<anonymous> _http_common.js:1:11
      1    2.6%            Script: ~<anonymous> _http_client.js:1:11
      1    2.6%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:255:32
      1    2.6%            LazyCompile: ~setupGlobalConsole bootstrap_node.js:310:30
      1    2.6%            LazyCompile: ~Module._load module.js:448:24
     37   48.7%      LazyCompile: ~createScript vm.js:79:22
     37  100.0%        LazyCompile: ~runInThisContext vm.js:138:26
     37  100.0%          LazyCompile: ~Module._compile module.js:609:37
     37  100.0%            LazyCompile: ~Module._extensions..js module.js:661:37

     75    6.5%  T void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     75  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     47   62.7%      LazyCompile: *Socket._writeGeneric net.js:711:42
     36   76.6%        LazyCompile: ~Socket._write net.js:782:35
     36  100.0%          LazyCompile: ~doWrite _stream_writable.js:389:17
     35   97.2%            LazyCompile: ~clearBuffer _stream_writable.js:479:21
      1    2.8%            LazyCompile: *write console.js:93:15
      6   12.8%        LazyCompile: *Writable.write _stream_writable.js:264:36
      6  100.0%          LazyCompile: ~Socket.write net.js:702:34
      6  100.0%            LazyCompile: ~write console.js:93:15
      5   10.6%        LazyCompile: *Socket._write net.js:782:35
      5  100.0%          LazyCompile: ~doWrite _stream_writable.js:389:17
      3   60.0%            LazyCompile: ~clearBuffer _stream_writable.js:479:21
      2   40.0%            LazyCompile: *write console.js:93:15
     28   37.3%      LazyCompile: ~createWriteReq net.js:786:24
     28  100.0%        LazyCompile: ~Socket._writeGeneric net.js:711:42
     28  100.0%          LazyCompile: ~Socket._write net.js:782:35
     28  100.0%            LazyCompile: ~doWrite _stream_writable.js:389:17

     48    4.2%  Builtin: InterpreterEntryTrampoline
      4    8.3%    LazyCompile: ~fs.readFileSync fs.js:548:27
      4  100.0%      LazyCompile: ~Module._extensions..js module.js:661:37
      4  100.0%        LazyCompile: ~Module.load module.js:556:33
      4  100.0%          LazyCompile: ~tryModuleLoad module.js:502:23
      4  100.0%            LazyCompile: ~Module._load module.js:448:24
      3    6.3%    LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
      3    6.3%    LazyCompile: *<anonymous> /Users/ruoshui/learn/node-test/node_modules/paloma/router.js:33:10
      3  100.0%      LazyCompile: *dispatch /Users/ruoshui/learn/node-test/node_modules/koa-compose/index.js:35:23
      2   66.7%        LazyCompile: ~<anonymous> /Users/ruoshui/learn/node-test/node_modules/koa-compose/index.js:31:19
      2  100.0%          LazyCompile: ~handleRequest /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:144:16
      2  100.0%            LazyCompile: ~handleRequest /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:130:27
      1   33.3%        LazyCompile: ~next /Users/ruoshui/learn/node-test/node_modules/koa-compose/index.js:42:58
      1  100.0%          LazyCompile: *<anonymous> /Users/ruoshui/learn/node-test/node_modules/paloma/router.js:33:10
      1  100.0%            LazyCompile: *dispatch /Users/ruoshui/learn/node-test/node_modules/koa-compose/index.js:35:23
      2    4.2%    LazyCompile: *emit events.js:156:44
      1   50.0%      LazyCompile: ~parserOnIncoming _http_server.js:562:26
      1  100.0%        LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
      1   50.0%      LazyCompile: ~onFinish _http_outgoing.js:719:18
      1  100.0%        LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
      1    2.1%    t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%      LazyCompile: ~onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:187:10
      1  100.0%        LazyCompile: *emit events.js:156:44
      1  100.0%          LazyCompile: *onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:147:21
      1  100.0%            Builtin: PromiseHandle
      1    2.1%    LazyCompile: ~warn console.js:142:39
      1  100.0%      t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%        LazyCompile: ~onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:187:10
      1  100.0%          LazyCompile: ~emitTwo events.js:124:17
      1  100.0%            LazyCompile: ~emit events.js:156:44
      1    2.1%    LazyCompile: ~toRealPath module.js:163:20
      1  100.0%      LazyCompile: ~tryFile module.js:155:17
      1  100.0%        LazyCompile: ~tryPackage module.js:135:20
      1  100.0%          LazyCompile: ~Module._findPath module.js:182:28
      1  100.0%            LazyCompile: ~Module._resolveFilename module.js:514:35
      1    2.1%    LazyCompile: ~set length /Users/ruoshui/learn/node-test/node_modules/koa/lib/response.js:190:13
      1  100.0%      LazyCompile: *onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:147:21
      1  100.0%        Builtin: PromiseHandle
      1  100.0%          t node::(anonymous namespace)::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%            LazyCompile: ~runMicrotasksCallback internal/process/next_tick.js:119:33
      1    2.1%    LazyCompile: ~resetSocketTimeout _http_server.js:624:28
      1  100.0%      LazyCompile: *parserOnIncoming _http_server.js:562:26
      1  100.0%        LazyCompile: *parserOnHeadersComplete _http_common.js:61:33
      1    2.1%    LazyCompile: ~resOnFinish _http_server.js:522:21
      1  100.0%      LazyCompile: ~emitNone events.js:104:18
      1  100.0%        LazyCompile: ~emit events.js:156:44
      1  100.0%          LazyCompile: ~onFinish _http_outgoing.js:719:18
      1  100.0%            LazyCompile: ~_combinedTickCallback internal/process/next_tick.js:129:33
      1    2.1%    LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
      1    2.1%    LazyCompile: ~onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/context.js:103:10
      1  100.0%      LazyCompile: ~onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:147:21
      1  100.0%        Builtin: PromiseHandle
      1  100.0%          t node::(anonymous namespace)::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%            LazyCompile: ~runMicrotasksCallback internal/process/next_tick.js:119:33
      1    2.1%    LazyCompile: ~onFinish _http_outgoing.js:719:18
      1  100.0%      LazyCompile: ~_combinedTickCallback internal/process/next_tick.js:129:33
      1  100.0%        LazyCompile: ~_tickCallback internal/process/next_tick.js:151:25
      1    2.1%    LazyCompile: ~onFinish /Users/ruoshui/learn/node-test/node_modules/on-finished/index.js:95:20
      1  100.0%      LazyCompile: ~callback /Users/ruoshui/learn/node-test/node_modules/ee-first/index.js:53:20
      1  100.0%        LazyCompile: ~onevent /Users/ruoshui/learn/node-test/node_modules/ee-first/index.js:81:26
      1  100.0%          LazyCompile: ~emitNone events.js:104:18
      1  100.0%            LazyCompile: *emit events.js:156:44
      1    2.1%    LazyCompile: ~nextTick internal/process/next_tick.js:245:20
      1  100.0%      LazyCompile: ~onwrite _stream_writable.js:432:17
      1  100.0%        LazyCompile: ~Socket._writeGeneric net.js:711:42
      1  100.0%          LazyCompile: ~Socket._write net.js:782:35
      1  100.0%            LazyCompile: ~doWrite _stream_writable.js:389:17
      1    2.1%    LazyCompile: ~lookup /Users/ruoshui/learn/node-test/node_modules/mime-types/index.js:132:17
      1  100.0%      LazyCompile: ~contentType /Users/ruoshui/learn/node-test/node_modules/mime-types/index.js:77:22
      1  100.0%        LazyCompile: ~set type /Users/ruoshui/learn/node-test/node_modules/koa/lib/response.js:308:11
      1  100.0%          Stub: CEntryStub
      1  100.0%            LazyCompile: ~<anonymous> /Users/ruoshui/learn/node-test/node_modules/delegates/index.js:91:40
      1    2.1%    LazyCompile: ~get headerSent /Users/ruoshui/learn/node-test/node_modules/koa/lib/response.js:223:17
      1  100.0%      LazyCompile: ~set /Users/ruoshui/learn/node-test/node_modules/koa/lib/response.js:437:6
      1  100.0%        LazyCompile: ~set length /Users/ruoshui/learn/node-test/node_modules/koa/lib/response.js:190:13
      1  100.0%          LazyCompile: ~<anonymous> /Users/ruoshui/learn/node-test/node_modules/delegates/index.js:91:40
      1  100.0%            LazyCompile: ~onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/context.js:103:10
      1    2.1%    LazyCompile: ~end _http_outgoing.js:723:45
      1  100.0%      LazyCompile: ~onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/context.js:103:10
      1  100.0%        LazyCompile: ~onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:147:21
      1  100.0%          Builtin: PromiseHandle
      1  100.0%            t node::(anonymous namespace)::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1    2.1%    LazyCompile: ~emitReadable_ _stream_readable.js:511:23
      1  100.0%      LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
      1    2.1%    LazyCompile: ~emitNone events.js:104:18
      1  100.0%      LazyCompile: ~emit events.js:156:44
      1  100.0%        LazyCompile: ~onFinish _http_outgoing.js:719:18
      1  100.0%          LazyCompile: ~_combinedTickCallback internal/process/next_tick.js:129:33
      1  100.0%            LazyCompile: ~_tickCallback internal/process/next_tick.js:151:25
      1    2.1%    LazyCompile: ~doWrite _stream_writable.js:389:17
      1  100.0%      LazyCompile: ~clearBuffer _stream_writable.js:479:21
      1  100.0%        LazyCompile: ~Writable.uncork _stream_writable.js:302:37
      1  100.0%          LazyCompile: ~end _http_outgoing.js:723:45
      1  100.0%            LazyCompile: ~onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/context.js:103:10
      1    2.1%    LazyCompile: ~createContext /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:159:16
      1  100.0%      LazyCompile: ~handleRequest /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:130:27
      1  100.0%        LazyCompile: *emit events.js:156:44
      1  100.0%          LazyCompile: ~parserOnIncoming _http_server.js:562:26
      1  100.0%            LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
      1    2.1%    LazyCompile: ~contentType /Users/ruoshui/learn/node-test/node_modules/mime-types/index.js:77:22
      1  100.0%      LazyCompile: ~set type /Users/ruoshui/learn/node-test/node_modules/koa/lib/response.js:308:11
      1  100.0%        Stub: CEntryStub
      1  100.0%          LazyCompile: *onerror /Users/ruoshui/learn/node-test/node_modules/koa/lib/application.js:147:21
      1  100.0%            Builtin: PromiseHandle
      1    2.1%    LazyCompile: ~callback /Users/ruoshui/learn/node-test/node_modules/ee-first/index.js:53:20
      1  100.0%      LazyCompile: ~onevent /Users/ruoshui/learn/node-test/node_modules/ee-first/index.js:81:26
      1  100.0%        LazyCompile: ~emitNone events.js:104:18
      1  100.0%          LazyCompile: *emit events.js:156:44
      1  100.0%            LazyCompile: ~onFinish _http_outgoing.js:719:18
      1    2.1%    LazyCompile: ~afterWrite _stream_writable.js:460:20
      1  100.0%      LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
